InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-069a11b0b9f7a4a6c,"DEMAPAUG001","N/A","10.47.74.10","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0335f68b7586c30c7,"DEMAPAUG001","N/A","10.47.74.106","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e435af6ac2d34644,"DEMAPAUG001","N/A","10.47.74.109","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-038ab5d57e6d060a3,"DEMAPAUG001","N/A","10.47.74.43","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c6327cb45718c432,"DEMAPAUG001","N/A","10.47.74.47","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-06a75b7ce1aae8b35,"DEMAPAUG001","N/A","10.47.74.45","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-06f93a457dcfa0449,"DEMAPAUG001","N/A","10.47.74.60","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;ElasticMapReduce-Master-Private;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0800930b078d48bd6,"DEMAPAUU001","N/A","10.47.74.74","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-02-24T06:04:08+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0fe59dd50b424b7e8,"DEMAPAUU001","N/A","10.47.74.145","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-02-24T06:04:08+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-06e7ad66b62ed7a7c,"DEMAPAUU001","N/A","10.47.74.221","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;ElasticMapReduce-Master-Private;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e","mytoll_stg","2025-02-24T06:20:29+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-098dd010347a1168b,"JMLAPAWSWF03","N/A","10.47.163.209","r7i.2xlarge","ap-southeast-2c","running","OK","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-04143cbbf8403cc26;jmeter-cip-sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-04143cbbf8403cc26;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-04143cbbf8403cc26;JMeter-CIP","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:43+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-031130b133b702fa6,"GITAPAWSWU01","N/A","10.47.167.59","t3.2xlarge","ap-southeast-2c","running","ALARM","","octane-gitrunner-sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-08-21T23:16:33+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09f404f91b9797f96,"","N/A","10.47.67.228","t3.xlarge","ap-southeast-2c","running","N/A","","eks-cluster-sg-ASM-PER-6947467","N/A","2025-07-16T09:12:58+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0ea7d0f70e80ab7c6,"","N/A","10.47.67.132","t3.xlarge","ap-southeast-2c","running","N/A","","eks-cluster-sg-ASM-PER-6947467","N/A","2025-07-16T08:57:47+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09159da39a967eba7,"","N/A","10.47.67.235","t3.xlarge","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;eks-cluster-sg-ASM-PPD-6947794","N/A","2025-07-20T07:36:59+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0616c21ae96cdaf4e,"DEMAPAUG023","N/A","10.47.68.98","c6i.4xlarge","ap-southeast-2b","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:43+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-091817b28d7b4013a,"DEMAPAUG022","N/A","10.47.68.138","c6i.4xlarge","ap-southeast-2b","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:44+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-076fade9ca6c4476f,"DEMAPAUG024","N/A","10.47.69.101","c6i.4xlarge","ap-southeast-2b","N/A","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:44+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0591ea08d1b71c0d4,"JMLAPAWSWF02","N/A","10.47.162.78","r7i.2xlarge","ap-southeast-2b","running","ALARM","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-04143cbbf8403cc26;jmeter-cip-sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-04143cbbf8403cc26;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-04143cbbf8403cc26;JMeter-CIP","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:45+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0b89496664935e18c,"DEMAPAUD017","N/A","10.47.68.154","t3.2xlarge","ap-southeast-2b","running","ALARM","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:45+00:00","Linux/UNIX","","DEM-GLUE","","DEM-GLUE","","DEM-GLUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0da0062859d5af602,"Axiomatics-UAT","N/A","10.47.69.67","t3.xlarge","ap-southeast-2b","running","N/A","","eks-cluster-sg-ASM-UAT-6952150","N/A","2025-05-02T10:28:14+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c5a2456cf10a86e9,"CDPGEAUM005","N/A","10.47.69.96","t3.2xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;cdp05-dev-sg","GEAWSINFRA-StagingMyToll","2025-05-13T07:21:19+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0332da0dd839622c1,"JMLAPAWSWF01","N/A","10.47.161.120","r7i.2xlarge","ap-southeast-2a","running","ALARM","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-04143cbbf8403cc26;jmeter-cip-sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-04143cbbf8403cc26;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-04143cbbf8403cc26;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-04143cbbf8403cc26;JMeter-CIP","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:46+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05ee8df1366927623,"Axiomatics-UAT","N/A","10.47.71.30","t3.xlarge","ap-southeast-2a","running","N/A","","eks-cluster-sg-ASM-UAT-6952150;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","N/A","2025-05-02T10:28:14+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-066201303fdfe6d35,"Axiomatics-DEVHUB","N/A","10.47.70.74","t3.xlarge","ap-southeast-2a","running","N/A","","eks-cluster-sg-ASM-DEVHUB-470200434","N/A","2025-07-09T07:02:08+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-017c9a8df9c37cced,"","N/A","10.47.71.8","t3.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;eks-cluster-sg-ASM-DEV-6935939;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","N/A","2025-07-16T05:12:10+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09c769c85e60f7e51,"Axiomatics-DEVHUB","N/A","10.47.68.191","t3.xlarge","ap-southeast-2b","running","N/A","","eks-cluster-sg-ASM-DEVHUB-470200434","N/A","2025-07-09T07:02:09+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-048c6443c2e0bd368,"","N/A","10.47.69.117","t3.xlarge","ap-southeast-2b","running","N/A","","eks-cluster-sg-ASM-DEV-6935939","N/A","2025-07-16T05:12:10+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0dd18bf0a444ef510,"","N/A","10.47.68.116","t3.xlarge","ap-southeast-2b","running","N/A","","eks-cluster-sg-ASM-PER-6947467","N/A","2025-07-16T09:00:52+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-089dce9209aa91955,"","N/A","10.47.68.114","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;eks-cluster-sg-ASM-PER-6947467;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f","N/A","2025-07-16T09:03:57+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-098b3dbcddfdb6884,"","N/A","10.47.69.47","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;eks-cluster-sg-ASM-PPD-6947794","N/A","2025-07-20T07:36:59+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f5a688bbcd09d0cf,"","N/A","10.47.68.134","t3.xlarge","ap-southeast-2b","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;eks-cluster-sg-ASM-PS-1939886773","N/A","2025-07-23T12:05:44+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
